Starting Madden 26 Franchise File Analysis...
  Warning: Could not load table DefensivePlaybookDataType
  Warning: Could not load table DefensivePlaybookEnumTableEntry
  Warning: Could not load table DefensivePlayCategoriesEnumTableEntry
  Warning: Could not load table DefPlayCallPercentage
  Warning: Could not load table DefPlayCallTendencies
  Warning: Could not load table DeleteCoachesView
  Warning: Could not load table DeleteExcessFreeAgents
  Warning: Could not load table DeletePlayersNotOnReturningList
  Warning: Could not load table DepthChartConfig
  Warning: Could not load table DepthChartConfigEntry
  Warning: Could not load table DepthChartDefensivePhilosophy
Progress: 1551/3324 tables analyzed...
  Warning: Could not load table DepthChartOffensivePhilosophy
  Warning: Could not load table DepthChartPositionPhilosophy
  Warning: Could not load table DepthChartPositionSub
  Warning: Could not load table DepthChartSpecialTeamsPhilosophy
  Warning: Could not load table DepthChartSubPhilosophy
  Warning: Could not load table PlayerTagEffect
  Warning: Could not load table DepthChartTagEffect
  Warning: Could not load table DevTraitRegressionTuning
  Warning: Could not load table DifficultyEnumTableEntry
  Warning: Could not load table PlayerWeeklyGoal
  Warning: Could not load table DifficultyLevelPlayerWeeklyGoal
  Warning: Could not load table DifficultyLevelWeeklyGoalTable
  Warning: Could not load table Draft_DraftPickRequest_SelectPlayerResponse
Progress: 1601/3324 tables analyzed...
  Warning: Could not load table DraftAttributeBullet
  Warning: Could not load table DraftBullet
  Warning: Could not load table ExternalRoot
  Warning: Could not load table DraftClassData
  Warning: Could not load table DraftCoach
  Warning: Could not load table DraftData
  Warning: Could not load table DraftFilterPositionEnumTableEntry
  Warning: Could not load table DraftImpactConfig
  Warning: Could not load table DraftImportTuningData
  Warning: Could not load table DraftManager_GetFirstDraftPickOfDraft
  Warning: Could not load table DraftManager_GetFirstDraftPickOfDraft_Extremum
  Warning: Could not load table DraftManager_GetFirstDraftPickOfDraft_Filter
  Warning: Could not load table DraftManager_GetLastDraftPickOfDraft
  Warning: Could not load table DraftManager_GetLastDraftPickOfDraft_Extremum
  Warning: Could not load table DraftManager_GetLastDraftPickOfDraft_Filter
  Warning: Could not load table DraftMaxPerPositionTuningData
  Warning: Could not load table DraftPerPositionCoolDown
Progress: 1651/3324 tables analyzed...
  Warning: Could not load table DraftPhilosophy
  Warning: Could not load table DraftPickBulletsData
  Warning: Could not load table DraftPlayerAttributeBullets
  Warning: Could not load table DraftPosition
  Warning: Could not load table DraftPresentationLevelEnumTableEntry
  Warning: Could not load table DraftRecapRequest
  Warning: Could not load table DraftRoundTransaction
  Warning: Could not load table DraftSelectionAgeTagEffect
  Warning: Could not load table DraftSelectionNeedTagEffect
  Warning: Could not load table DraftSelectionOVRTagEffect
  Warning: Could not load table DraftTradePhilosophy
  Warning: Could not load table DrillActivity
  Warning: Could not load table DrillProgress
  Warning: Could not load table DynamicActor
  Warning: Could not load table EarlyReturnReward
  Warning: Could not load table EndDraftScoutingPeriodEvent
  Warning: Could not load table EnhancedConsequencesDataType
  Warning: Could not load table EntitlementAward
Progress: 1701/3324 tables analyzed...
  Warning: Could not load table EnumExport
  Warning: Could not load table EvaluateContractOffers
  Warning: Could not load table EvaluateContractOffers_FilterOnInterest
  Warning: Could not load table EvaluateContractOffers_SetPlayerInterest
  Warning: Could not load table EvaluateContractOffers_SortByInterestLevel
  Warning: Could not load table EvaluateContractOffersRequest_SelectOfferResponse
  Warning: Could not load table EvaluateContractOffersRequestPlayers
  Warning: Could not load table ExitArcAction
  Warning: Could not load table ExpressionHelpers
  Warning: Could not load table FantasyDraft
  Warning: Could not load table FatigueLevelInfo
  Warning: Could not load table FBCLoadoutTemplate
  Warning: Could not load table FilterDraftPicksForTeam
  Warning: Could not load table FilterOffersForPlayer
  Warning: Could not load table FilterOffersForTeam
  Warning: Could not load table FilterPlayerListOnBlacklist
  Warning: Could not load table FilterPlayerPosFromEnum
  Warning: Could not load table FixedEnumValue
  Warning: Could not load table FixedValue
  Warning: Could not load table FlaggedPositionEnumTableEntry
  Warning: Could not load table ForceContractAction
  Warning: Could not load table ForceDraftPlayerAction
  Warning: Could not load table ForceInjuryAction
  Warning: Could not load table ForceLockDepthChartAction
  Warning: Could not load table ForcePlayerStatsAction
  Warning: Could not load table ForcePlayerToTeamAction
  Warning: Could not load table ForceRetirementAction
  Warning: Could not load table ForceUnlockDepthChartAction
  Warning: Could not load table ForceWinTeamEnumTableEntry
  Warning: Could not load table FormCommand
Progress: 1751/3324 tables analyzed...
  Warning: Could not load table FranchiseServer_CoachCarouselFlow
  Warning: Could not load table FranchiseServer_CoachDatabaseFlow
  Warning: Could not load table FranchiseServer_CoachDetailsFlow
  Warning: Could not load table FranchiseServer_DraftReCapFlow
  Warning: Could not load table FranchiseServer_FreeAgencyOffersFlow
Progress: 1801/3324 tables analyzed...
  Warning: Could not load table FranchiseServer_MainMenuFlow
  Warning: Could not load table FranchiseServer_PollsFlow
  Warning: Could not load table FranchiseServer_PositionChangesFlow
  Warning: Could not load table FranchiseServer_RedshirtsFlow
  Warning: Could not load table FranchiseServer_ToughestPlacesFlow
Progress: 1851/3324 tables analyzed...
  Warning: Could not load table FranchiseState
  Warning: Could not load table FranchiseTag_UpdatePlayerContractStatusReaction
  Warning: Could not load table NotifyRequest
  Warning: Could not load table FranchiseTagsStartEvent
  Warning: Could not load table FreeAgencyEvaluatePlayerOffersTransaction
  Warning: Could not load table FreeAgencyValueTagEffect
  Warning: Could not load table FreeAgentContractResponse
  Warning: Could not load table FreeAgentNegotiationStatusEnumTableEntry
  Warning: Could not load table FreeAgentOfferEvaluationManualEvent
  Warning: Could not load table FreeAgentPracticeSquadStatusEnumTableEntry
  Warning: Could not load table FreeAgentTuning
  Warning: Could not load table FTUEPlayerGoal
  Warning: Could not load table Talent
  Warning: Could not load table TalentInfo
  Warning: Could not load table GamedayTalentInfo
  Warning: Could not load table GameStats
  Warning: Could not load table GameGoal
Progress: 1901/3324 tables analyzed...
  Warning: Could not load table Gameplan
  Warning: Could not load table GameplayModifier
  Warning: Could not load table GameResultPlayerGoal
  Warning: Could not load table GameSetup
  Warning: Could not load table GameSituation
  Warning: Could not load table GameStyleEnumTableEntry
  Warning: Could not load table GearTemplateMap
  Warning: Could not load table RenderableStaffPerson
  Warning: Could not load table GeneralManager
  Warning: Could not load table GeneratedCoachCustomTalent
  Warning: Could not load table GeneratorRootData
  Warning: Could not load table GeneratorRootReference
  Warning: Could not load table GeneratorTuningData
  Warning: Could not load table GenericCoachHeadEnumExtension
  Warning: Could not load table GenericHeadEnumExtension
  Warning: Could not load table GetReSignNegotiationsForWeek
  Warning: Could not load table GoalCompletionCriteria
  Warning: Could not load table GoalDifficultyEnumTableEntry
  Warning: Could not load table GoalRiskEnumTableEntry
  Warning: Could not load table GoalsEval_AssignWeeklyGoals
  Warning: Could not load table GoalsEval_AssignWeeklyGoals_AssignWeeklyGoals
  Warning: Could not load table GoalsEval_AssignWeeklyGoals_FilterBySeasonWeek
  Warning: Could not load table GoalsEval_RegularSeasonWeekStartReaction
  Warning: Could not load table GoalTypeEnumTableEntry
  Warning: Could not load table GrantedSignatureAbility
  Warning: Could not load table GrantMarketplaceRewardAction
Progress: 1951/3324 tables analyzed...
  Warning: Could not load table GrantPlayerSignatureAbilitiesAction
  Warning: Could not load table GrantTeamXPAction
  Warning: Could not load table GrantTrophyAwardAction
  Warning: Could not load table GrantXPAction
  Warning: Could not load table GrantXpToSoiCharacterAction
  Warning: Could not load table GuestStar
  Warning: Could not load table HandednessEnumTableEntry
  Warning: Could not load table HistoryConfiguration
  Warning: Could not load table IconAndString
  Warning: Could not load table ImportDraftClassRequest
  Warning: Could not load table InGameAbilityBoost
  Warning: Could not load table InGameBoostRatings
  Warning: Could not load table InGameGoalConfiguration
  Warning: Could not load table InitializeLeagueInfoStartEvent
  Warning: Could not load table InjuryEnumTableEntry
  Warning: Could not load table InjuryEval_LookupTableEntry
Progress: 2001/3324 tables analyzed...
  Warning: Could not load table InjuryEval_LookupTableObject
  Warning: Could not load table InjuryEvalTuningData
  Warning: Could not load table InjuryStatusEnumTableEntry
  Warning: Could not load table InSeasonSignPlayersStartEvent
  Warning: Could not load table IssueTradeNegotiationNotificationsView
  Warning: Could not load table LeagueData
  Warning: Could not load table LeagueHistoryAwardHistorical
  Warning: Could not load table LeagueSettingTuning
  Warning: Could not load table LeagueStartingPointEnumTableEntry
  Warning: Could not load table LeagueTypeSettingEnumTableEntry
  Warning: Could not load table LegacyScoreClass
  Warning: Could not load table LegendData
  Warning: Could not load table LegendEntity
  Warning: Could not load table LetterGradeEnumTableEntry
  Warning: Could not load table ListCommand
  Warning: Could not load table LiveSeasonPostGamePopup
  Warning: Could not load table LoadDraftClassEvent
  Warning: Could not load table MakeContractOffersRequestTeams
  Warning: Could not load table MakeFreeAgentOffersManualEvent
Progress: 2051/3324 tables analyzed...
  Warning: Could not load table MarketplaceReward
  Warning: Could not load table MarketplaceRewardConfig
  Warning: Could not load table MarketSizeEnumTableEntry
  Warning: Could not load table MedalEnumTableEntry
  Warning: Could not load table MediaGoal
  Warning: Could not load table MediaGoalResultDescEEnumTableEntry
  Warning: Could not load table MediaPersonality
  Warning: Could not load table MediaQuestion
  Warning: Could not load table MediaQuestionOnMatchup
  Warning: Could not load table MediaQuestionOnPlayer
  Warning: Could not load table MediaQuestionOnTeam
  Warning: Could not load table MerchandiseItemInfo
  Warning: Could not load table MerchandiseTypeEnumTableEntry
  Warning: Could not load table MerchandiseTypeRecordTable
  Warning: Could not load table MerchandiseTypeValueTable
  Warning: Could not load table MessagesTuning
  Warning: Could not load table MiniGame
  Warning: Could not load table MiniGameReward
  Warning: Could not load table MiniGamesTuning
  Warning: Could not load table ModifyCaptaincyAction
  Warning: Could not load table ModifyCaptainsPatchAction
Progress: 2101/3324 tables analyzed...
  Warning: Could not load table ModifyContractBonusDataAction
  Warning: Could not load table ModifyContractDataAction
  Warning: Could not load table ModifyContractSalaryDataAction
  Warning: Could not load table ModifyContractStatusAction
  Warning: Could not load table ModifyInjuryStatusAction
  Warning: Could not load table ModifyLegacyScoreAction
  Warning: Could not load table ModifyMotivationAction
  Warning: Could not load table ModifyPlayerAbilityAction
  Warning: Could not load table ModifyPlayerDevTraitAction
  Warning: Could not load table ModifyPlayerIntDataAction
  Warning: Could not load table ModifyPlayerPersonalityAction
  Warning: Could not load table ModifyPlayerPredictabilityAction
  Warning: Could not load table ModifyPlayerSchemeAction
  Warning: Could not load table ModifyPlayerTagAction
  Warning: Could not load table ModifyStaffPointsAction
  Warning: Could not load table ModifyStaffTalentTierAction
  Warning: Could not load table ModifyTeamApprovalRatingAction
  Warning: Could not load table ModifyTeamDevTraitAction
  Warning: Could not load table ModifyTeamLegacyScoreAction
  Warning: Could not load table ModifyTeamPlayerAbilityAction
  Warning: Could not load table ModifyTradeStatusAction
  Warning: Could not load table ModifyUserPersonalityAction
  Warning: Could not load table ModifyXFactorAbilityStateAction
  Warning: Could not load table Motivation
  Warning: Could not load table MotivationTunables
  Warning: Could not load table NewCareerWaitingPeriodStartEvent
Progress: 2151/3324 tables analyzed...
  Warning: Could not load table NewsManager_ProBowlEventReaction
Progress: 2201/3324 tables analyzed...
  Warning: Could not load table NFLRecordStatThreshold
  Warning: Could not load table NFLSeasonWeekStartReaction
  Warning: Could not load table Objective
  Warning: Could not load table ObjectiveRequest
  Warning: Could not load table ObjectiveStatusEnumTableEntry
  Warning: Could not load table OffensivePlaybookDataType
  Warning: Could not load table OffensivePlaybookEnumTableEntry
  Warning: Could not load table OfferEvaluationFactor
  Warning: Could not load table OfferEvaluationPhilosophy
  Warning: Could not load table OffPlayCallPercentage
  Warning: Could not load table OffPlayCallTendencies
  Warning: Could not load table OffseasonStageTypeEnumTableEntry
  Warning: Could not load table OnboardingTest
  Warning: Could not load table OpenRosterSlotsForTeams
  Warning: Could not load table OVRTeamMatchupInfo
  Warning: Could not load table OwnerBackstoryEnumTableEntry
  Warning: Could not load table OwnerBackstoryInfo
  Warning: Could not load table PercentileGradeSplineTable
Progress: 2251/3324 tables analyzed...
  Warning: Could not load table PersonalityEnumTableEntry
  Warning: Could not load table Place
  Warning: Could not load table PlaceNameEnumTableEntry
  Warning: Could not load table PlaycallHistoryStoredAiGroupEnumTableEntry
  Warning: Could not load table Player_UpdatePlayerContractStatusEvent
  Warning: Could not load table PlayerAbilityAdjustment
  Warning: Could not load table PlayerAbilityGradeEnumTableEntry
  Warning: Could not load table PlayerAbilityRanges
  Warning: Could not load table PlayerAcquisitionTypeEnumTableEntry
  Warning: Could not load table PlayerAwardGoalTable
  Warning: Could not load table PlayerAwardMilestoneGoal
  Warning: Could not load table PlayerBackstoryInfo
  Warning: Could not load table PlayerCareerStats
  Warning: Could not load table PlayerCoachGoalsEval_AssignSeasonalGoals
  Warning: Could not load table PlayerComebackEvent
  Warning: Could not load table PlayerDurabilityGradePhilosophy
  Warning: Could not load table PlayerDurabilityGradeWeights
  Warning: Could not load table PlayerFantasyGoal
  Warning: Could not load table PlayerFantasyGoalTable
  Warning: Could not load table PlayerGameplanTendencyStatGen
  Warning: Could not load table PlayerGameStats
Progress: 2301/3324 tables analyzed...
  Warning: Could not load table PlayerGoalTable
  Warning: Could not load table PlayerGradeEnumTableEntry
  Warning: Could not load table PlayerGradePhilosophy
  Warning: Could not load table PlayerGrades
  Warning: Could not load table PlayerIntangibleGradePhilosophy
  Warning: Could not load table PlayerIntangibleGradeWeights
  Warning: Could not load table PlayerInterest
  Warning: Could not load table PlayerInterestEnumTableEntry
  Warning: Could not load table PlayerMilestoneGoalTable
  Warning: Could not load table PlayerNamesEnumTableEntry
  Warning: Could not load table PlayerNFLRecordMilestoneGoal
  Warning: Could not load table PlayerPackageXP
  Warning: Could not load table PlayerPackageAbilityProgression
  Warning: Could not load table PlayerPhysicalGradePhilosophy
  Warning: Could not load table PlayerPhysicalGradeWeights
  Warning: Could not load table PlayerPhysicalLevelEnumTableEntry
  Warning: Could not load table PlayerPosition
  Warning: Could not load table PlayerProductionGradePhilosophy
  Warning: Could not load table PlayerProductionStatWeight
  Warning: Could not load table PlayerProjectionLevelEnumTableEntry
  Warning: Could not load table PlayerQuestStateUpdateAction
Progress: 2351/3324 tables analyzed...
  Warning: Could not load table PlayerReSignIssuingEndEvent
  Warning: Could not load table PlayerReSignResponsesStartEvent
  Warning: Could not load table PlayerReSignResponsesStartReaction
  Warning: Could not load table PlayerRetirementAppointmentInfo
  Warning: Could not load table PlayerRetirementEvalInfo
  Warning: Could not load table PlayerRewardTypeEnumTableEntry
  Warning: Could not load table PlayerSeasonalGoal
  Warning: Could not load table PlayerSeasonStats
  Warning: Could not load table PlayerSizeGradePhilosophy
  Warning: Could not load table PlayerStatMilestoneGoal
  Warning: Could not load table PlayerStatTable
  Warning: Could not load table PlayerTag
  Warning: Could not load table PlayerTagEnumTableEntry
  Warning: Could not load table PlayerTendencyCategoryEnumTableEntry
  Warning: Could not load table PlayerTendencyGroup
  Warning: Could not load table PlayerTendencyGroupColumnEnumTableEntry
  Warning: Could not load table PlayerTendencyStatGen
  Warning: Could not load table PlayerTierAbilityRange
  Warning: Could not load table PlayerTierEnumTableEntry
  Warning: Could not load table PlayerTraitDisplayEnumTableEntry
  Warning: Could not load table PlayerTraitEnumTableEntry
  Warning: Could not load table PlayerTraitGenerator
  Warning: Could not load table PlayerTraitTable
  Warning: Could not load table PlayerTypeEnumTableEntry
  Warning: Could not load table PlayerTypeInfo
  Warning: Could not load table PlayerTypeProgressionBucket
  Warning: Could not load table PlayerWeeklyActorGoal
Progress: 2401/3324 tables analyzed...
  Warning: Could not load table PlayoffRoundTypeEnumTableEntry
  Warning: Could not load table PlaysheetTalentInfo
  Warning: Could not load table TalentTierInfo
  Warning: Could not load table PlaysheetTalentTierInfo
  Warning: Could not load table PositionalAbilitySplines
  Warning: Could not load table PositionSignatureAbility
  Warning: Could not load table PositionStrengthLetterGradeEnumTableEntry
  Warning: Could not load table PracticeEvalTuning
  Warning: Could not load table PracticeIntensityOptionEnumTableEntry
  Warning: Could not load table PracticeIntensityTypeERecordTable
  Warning: Could not load table PracticeIntensityTypeEValueTable
  Warning: Could not load table PracticeRepsTypeEnumTableEntry
  Warning: Could not load table PreSeasonFillRostersStartEvent
  Warning: Could not load table PreSeasonPreparationStartEvent
  Warning: Could not load table PreSeasonReorderDepthChartsStartEvent
Progress: 2451/3324 tables analyzed...
  Warning: Could not load table PreSeasonReorderDepthChartsStartReaction
  Warning: Could not load table PriceRatingComponentTuningInfo
  Warning: Could not load table ProcessEndOfSeasonReSigning
  Warning: Could not load table ProcessWeeklyGamesEndEvent
  Warning: Could not load table ProcessWeeklyGamesEndReaction
  Warning: Could not load table ProloguePlayerTemplateInfo
  Warning: Could not load table PrologueSetupInfo
  Warning: Could not load table QBThrowStyleEnumTableEntry
  Warning: Could not load table Quest
  Warning: Could not load table RandomDateRange
  Warning: Could not load table RandomEnumPropertySetter
  Warning: Could not load table RandomGenObjectProperty
  Warning: Could not load table RandomGenObjectDateProperty
  Warning: Could not load table RandomRangeBase
Progress: 2501/3324 tables analyzed...
  Warning: Could not load table RandomIntegerRange
  Warning: Could not load table RandomIntegerRangeNormalized
  Warning: Could not load table RandomizeStorySideActivitiesAction
  Warning: Could not load table RandomRewardBundle
  Warning: Could not load table RandomStringPropertySetter
  Warning: Could not load table RatingComponentTuningInfo
  Warning: Could not load table RegularSeasonEnd_AdvanceUnsignedPlayersReaction
  Warning: Could not load table ReleaseExpiringContractPlayers
  Warning: Could not load table ReleaseExpiringContractPlayers_ExpiringContractsFilter
  Warning: Could not load table ReleaseExpiringContractPlayers_ReleasePlayer
  Warning: Could not load table ReleaseExpiringContractsForTeams
  Warning: Could not load table ReleasePlayers
  Warning: Could not load table RelocationDestination
  Warning: Could not load table RemoveContractOffers
  Warning: Could not load table ResetGameStatsForPlayers
  Warning: Could not load table ResetGameStatsForTeams
  Warning: Could not load table ResetSeasonStatsForPlayers
  Warning: Could not load table UISelectForm
Progress: 2551/3324 tables analyzed...
  Warning: Could not load table ReSignNegotiationManagerTuning
  Warning: Could not load table ReSignResponseText
  Warning: Could not load table ReSignStatusEnumTableEntry
  Warning: Could not load table RetireAppointmentChances
  Warning: Could not load table RevenueTrackingCategoryEnumTableEntry
  Warning: Could not load table RewardBundle
  Warning: Could not load table RewardRarity
  Warning: Could not load table RoadmapValueTuning
  Warning: Could not load table RosterManagementGoal
  Warning: Could not load table SalaryCapEval_RestructureContractsForCPUTeamsView
  Warning: Could not load table SalaryCapEvalTuningData
  Warning: Could not load table ScheduleUISelectForm
  Warning: Could not load table Scheme
Progress: 2601/3324 tables analyzed...
  Warning: Could not load table SchemeEnumTableEntry
  Warning: Could not load table ScoutingPackage
  Warning: Could not load table ScoutingAbilityInfo
  Warning: Could not load table ScoutingCollection
  Warning: Could not load table ScoutingCollectionInfo
  Warning: Could not load table ScoutingDynamicInfo
  Warning: Could not load table ScoutingGradeEnumTableEntry
  Warning: Could not load table ScoutingGradeInfo
  Warning: Could not load table ScoutingPlayerInfo
  Warning: Could not load table ScoutingPlayerTypeInfo
  Warning: Could not load table ScoutingPositionEnumTableEntry
  Warning: Could not load table ScoutingPositionInfo
  Warning: Could not load table ScoutingReportCardInfo
  Warning: Could not load table ScoutingSchemeInfo
  Warning: Could not load table ScoutingStageGroupEnumTableEntry
  Warning: Could not load table ScoutingStageTunable
  Warning: Could not load table ScoutingTraitInfo
  Warning: Could not load table ScoutingTunables
  Warning: Could not load table ScoutPhysicalLevelEnumTableEntry
  Warning: Could not load table ScoutRegionEnumTableEntry
  Warning: Could not load table ScoutSkillGradeEnumTableEntry
  Warning: Could not load table ScoutTierEnumTableEntry
Progress: 2651/3324 tables analyzed...
  Warning: Could not load table Season_EndOfPlayersSeasonView
  Warning: Could not load table SeasonStats
  Warning: Could not load table SeasonGamesSetupStartEvent
  Warning: Could not load table SeasonObjectiveTypeTableEntry
  Warning: Could not load table SeasonStageEnumTableEntry
  Warning: Could not load table SeasonStandings_SortTeamsByConferenceStanding
  Warning: Could not load table SeasonStandings_SortTeamsByStanding
  Warning: Could not load table SeasonStandings_UpdateConferenceStandings
  Warning: Could not load table SeasonStandings_UpdateDivisionStandings
  Warning: Could not load table SeasonStandings_UpdateDivisionStandings_Rank
Progress: 2701/3324 tables analyzed...
  Warning: Could not load table SeasonStandings_UpdateDivisionStandings_Sort
  Warning: Could not load table SeasonStandings_UpdateLeagueStandings
  Warning: Could not load table SeasonTalentInfo
  Warning: Could not load table SelectDraftClassReaction
  Warning: Could not load table SequenceActionMapEntry
  Warning: Could not load table SequenceTokenDescriptor
  Warning: Could not load table SetCrossArcDataAction
  Warning: Could not load table SetForcedStreakAction
  Warning: Could not load table SetInGameCommentaryAction
  Warning: Could not load table SetNewsAction
  Warning: Could not load table SetObjectiveAction
  Warning: Could not load table SetPlayerDevTraitAction
  Warning: Could not load table SetTargetSequenceAction
  Warning: Could not load table SetTeamDevTraitAction
  Warning: Could not load table SetUndraftedPlayersToFreeAgents
  Warning: Could not load table SetWeatherAction
  Warning: Could not load table SideActivitiesTable
  Warning: Could not load table SideActivityFreetimeTable
  Warning: Could not load table SideActivityTrainingTable
  Warning: Could not load table SideActivityWeekFillerTable
  Warning: Could not load table SignatureAbilitiesTable
  Warning: Could not load table SignatureAbility
  Warning: Could not load table SignatureAbilityTrigger
  Warning: Could not load table SignatureByPosition
  Warning: Could not load table SignPlayersForTeams_InSeason
Progress: 2751/3324 tables analyzed...
  Warning: Could not load table SOITeammateLostBuffEvent
  Warning: Could not load table SOITeammateReceivedBuffEvent
  Warning: Could not load table SpendingPhilosophy
  Warning: Could not load table SphereOfInfluenceCharacterDefinition
  Warning: Could not load table SphereOfInfluenceConfig
  Warning: Could not load table SphereOfInfluenceEventArgument
  Warning: Could not load table SphereOfInfluencePerson
  Warning: Could not load table SRC_AttributeBulletPointInfo
  Warning: Could not load table SRC_CoachInfo
  Warning: Could not load table SRC_CoachPlaysheetInfo
  Warning: Could not load table SRC_IndividualKeyMatchupInfo
  Warning: Could not load table SRC_OpponentInjuryInfo
  Warning: Could not load table SRC_OpponentPlaycallingInfo
  Warning: Could not load table SRC_PositionalKeyMatchupInfo
  Warning: Could not load table SRC_StatRankingBulletPointInfo
  Warning: Could not load table SRC_TopThreatInfo
  Warning: Could not load table StadiumChoice
  Warning: Could not load table StadiumPartCostInfo
  Warning: Could not load table StadiumPartEnumTableEntry
  Warning: Could not load table StadiumSeatingTypeEnumTableEntry
  Warning: Could not load table StaffArchetype
  Warning: Could not load table StaffArchetypeEnumTableEntry
  Warning: Could not load table StaffStatGoal
  Warning: Could not load table StaffDynamicGoal
  Warning: Could not load table StaffGoalTable
Progress: 2801/3324 tables analyzed...
  Warning: Could not load table StaffHiring_FilterOffersForCoach
  Warning: Could not load table StaffHiring_HandleWeekAdvance
  Warning: Could not load table StaffHiring_IssueResigningStaffPersonOfferRequests
  Warning: Could not load table StaffHiring_ValidateStaffView
  Warning: Could not load table StaffHiringEvaluateOffersStartReaction
  Warning: Could not load table StaffHiringPhilosophy
  Warning: Could not load table StaffHiringRatingData
  Warning: Could not load table StaffHiringStatusEnumTableEntry
  Warning: Could not load table StaffHiringTuning
  Warning: Could not load table StaffLevelInfo
  Warning: Could not load table StaffLevelTuning
  Warning: Could not load table StaffMovesStatusEnumTableEntry
  Warning: Could not load table StaffPositionEnumTableEntry
  Warning: Could not load table StaffStatGameBasedCumulativeGoal
  Warning: Could not load table StatManagerTuning
  Warning: Could not load table StatTypeEnumTableEntry
  Warning: Could not load table Story_StartArc
  Warning: Could not load table Story_StartArc_Filter
  Warning: Could not load table Story_StartArc_Generate
  Warning: Could not load table StoryArcMetadata
Progress: 2851/3324 tables analyzed...
  Warning: Could not load table StoryArcWeekStartReaction
  Warning: Could not load table StoryCharacter
  Warning: Could not load table StorySeasonGameEndReaction
  Warning: Could not load table StorySideActivity
  Warning: Could not load table StorySideActivityStartReaction
  Warning: Could not load table StoryWeekStartReaction
  Warning: Could not load table StringArrayElement
  Warning: Could not load table SubGeneratorValue
  Warning: Could not load table SuperstarPlayerContract
  Warning: Could not load table SurnameToAudioID
  Warning: Could not load table SwapActorAction
  Warning: Could not load table TalentCategoryEnumTableEntry
  Warning: Could not load table TalentData
  Warning: Could not load table TalentDataInt
  Warning: Could not load table TalentDataReSignDiscountOVR
  Warning: Could not load table TalentDataTeamRelativeAbility
  Warning: Could not load table TalentDisplayStat
  Warning: Could not load table TalentEvalTuning
Progress: 2901/3324 tables analyzed...
  Warning: Could not load table TeamActivity
  Warning: Could not load table TeamBuildingPhilosophy
  Warning: Could not load table TeamIndex
  Warning: Could not load table TeamMerchandiseImageInfo
  Warning: Could not load table TeamNameChoice
  Warning: Could not load table TeamPhilosophy
  Warning: Could not load table TeamPlayerExpressionHelper
  Warning: Could not load table TeamPracticeActivity
  Warning: Could not load table TeamRelocationProgressAdvice
  Warning: Could not load table TeamRelocationStageEnumTableEntry
Progress: 2951/3324 tables analyzed...
  Warning: Could not load table TeamSideActivity
  Warning: Could not load table TeamSideEnumTableEntry
  Warning: Could not load table TeamStatTable
  Warning: Could not load table TeamStoryArcTransaction
  Warning: Could not load table TeamTradePhilosophy
  Warning: Could not load table TeamValue_SeasonBeginYearReaction
  Warning: Could not load table TeamValueComponentEnumTableEntry
  Warning: Could not load table TeamValueComponentInfo
  Warning: Could not load table TeamValueComponentTuningInfo
  Warning: Could not load table TeamValueComponentValueTable
  Warning: Could not load table TeamWeightedGameplayMod
  Warning: Could not load table TeamWinsLosses
Progress: 3001/3324 tables analyzed...
  Warning: Could not load table TendencyStatTypeEnumTableEntry
  Warning: Could not load table ThemeWeekCriteria
  Warning: Could not load table ThemeWeekCriteriaDate
  Warning: Could not load table ThemeWeekCriteriaEvaluationFactor
  Warning: Could not load table ThemeWeekPackage
  Warning: Could not load table ThemeWeekXFactorModifier
  Warning: Could not load table TicketItemInfo
  Warning: Could not load table TicketRevenueInfo
  Warning: Could not load table TimelineScreenAction
  Warning: Could not load table TimelineStates
  Warning: Could not load table TimelineStateType
Progress: 3051/3324 tables analyzed...
  Warning: Could not load table ToggleCommand
  Warning: Could not load table TraceParams
  Warning: Could not load table Trade_TradeBlockEvent
  Warning: Could not load table Trade_TradeProposalEvent
  Warning: Could not load table TradeBlockTagEffect
  Warning: Could not load table TradeMakeOfferRequestTeams
  Warning: Could not load table TradeRequest_ContructPackageResponse
  Warning: Could not load table TradeResponse
  Warning: Could not load table TradeTuning
  Warning: Could not load table TraitModification
  Warning: Could not load table TransactionCategoryEnumTableEntry
  Warning: Could not load table TransactionHistoryConfiguration
  Warning: Could not load table TriggerDirectScenarioAction
  Warning: Could not load table TriggerPlayableMomentAction
  Warning: Could not load table TriggerRandomizedRewardBundleAction
Progress: 3101/3324 tables analyzed...
  Warning: Could not load table TriggerSideActivityPlayableMomentAction
  Warning: Could not load table TrimRosterPositionTuningData
  Warning: Could not load table TrueTalentComparisonEnumTableEntry
  Warning: Could not load table TweetAuthorInfo
  Warning: Could not load table UIAppearanceSelectItem
  Warning: Could not load table UIEquipmentSelectItem
  Warning: Could not load table UIBackPlateSelectItem
  Warning: Could not load table UIBreatheRiteSelectItem
  Warning: Could not load table UICoachArchetypeSelectItem
  Warning: Could not load table UIPlayerInfoSelectItem
  Warning: Could not load table UICollegeSelectItem
  Warning: Could not load table UIContractLengthSelectItem
  Warning: Could not load table UIContractYearSelectItem
  Warning: Could not load table UICoverBallTraitSelectItem
  Warning: Could not load table UIDataFormatRecordTable
  Warning: Could not load table UIDataFormatValueTable
  Warning: Could not load table UIDecisionMakerTraitSelectItem
  Warning: Could not load table UIDefensivePlaybookSelectItem
  Warning: Could not load table UIDevelopmentTraitSelectItem
  Warning: Could not load table UIElbowGearSelectItem
